species,species name in ENSEMBL,Kingdom,Phylum,Min intron length,Max intron length,Mean intron length,Intron length SD,Median intron length,Number of transcripts,Number of transcripts containing introns,Mean number of introns per transcript,Mean intron ratio,Mean total intron length per transcript,Mean total exon length per transcript,Genome size
propithecus_coquereli,propithecus_coquereli,Animalia,Chordata,1,1191431,4842.18,17160.01,1210,17884,17326,8.9,27.66,44489.01,1632.43,2798152141
pseudonaja_textilis,pseudonaja_textilis,Animalia,Chordata,1,226618,3210.6,8826.02,1191,18400,17414,7.7,16.17,26107.54,1487.8,1590035073
pteropus_vampyrus,pteropus_vampyrus,Animalia,Chordata,1,464755,2959.52,10074.46,734,16990,16146,11.68,20.7,36383.57,1703.76,1999614463
pundamilia_nyererei,pundamilia_nyererei,Animalia,Chordata,1,195297,1512.22,4734.6,352,23473,22579,7.95,8.32,12490.42,1502.48,830133247
pygocentrus_nattereri,pygocentrus_nattereri,Animalia,Chordata,3,197859,2260.72,6354.38,827,26675,25197,7.98,11.49,19102,1558.74,1285352492
rattus_norvegicus,rattus_norvegicus,Animalia,Chordata,1,1014922,4524.77,17193.7,1252,23098,19186,7.66,20.24,41714.11,1647.67,2647915728
rhinolophus_ferrumequinum,rhinolophus_ferrumequinum,Animalia,Chordata,1,892596,4438.41,15880.13,1190,19452,17553,8.57,22.28,42144.29,1640.48,2075768562
rhinopithecus_bieti,rhinopithecus_bieti,Animalia,Chordata,1,1087937,4790.24,15280.98,1386,20824,19702,8.2,25.28,41527.92,1528.77,2977074946
rhinopithecus_roxellana,rhinopithecus_roxellana,Animalia,Chordata,1,1070727,4736.09,14799.18,1415,21132,19788,8.16,24.44,41248.35,1549.89,2899552139
saimiri_boliviensis,saimiri_boliviensis_boliviensis,Animalia,Chordata,1,1069013,5154.47,17937.78,1461,19290,18580,8.79,27.22,47065.47,1626.8,2608588537
salarias_fasciatus,salarias_fasciatus,Animalia,Chordata,30,199222,1375.14,5894.62,245,25125,23969,7.77,7.24,11203.22,1516.24,797490645
salmo_salar,salmo_salar,Animalia,Chordata,1,623817,2843.14,10385.05,417,47043,42834,8.24,14.69,25719.34,1751.59,2756584103
salvator_merianae,salvator_merianae,Animalia,Chordata,30,217883,4147.12,10983.47,1520,19338,18415,8.35,21.8,36372.4,1622.4,2026218827
sander_lucioperca,sander_lucioperca,Animalia,Chordata,30,195203,1690.32,5491.52,507,24470,23420,8.21,9.1,14497.99,1555.83,900477767
sarcophilus_harrisii,sarcophilus_harrisii,Animalia,Chordata,1,667301,5569.66,17169.23,1539,18998,16860,8.56,27.79,53697.67,1793.15,3086674442
sciurus_vulgaris,sciurus_vulgaris,Animalia,Chordata,1,1011684,4842.35,17561.31,1192,22379,19657,7.6,22.58,41888.81,1495.73,2878591032
scleropages_formosus,scleropages_formosus,Animalia,Chordata,30,199912,1455.5,5009.25,426,24103,23086,8.73,7.7,13261.41,1685.14,784546363
scophthalmus_maximus,scophthalmus_maximus,Animalia,Chordata,1,198027,1169.57,4387.82,305,21260,20382,9.13,6.16,11141.42,1718.66,556696898
serinus_canaria,serinus_canaria,Animalia,Chordata,30,197977,2578.05,7465.29,880,15225,14361,8.7,14.14,23774.92,1603.84,1152083301
seriola_dumerili,seriola_dumerili,Animalia,Chordata,3,197563,1392.41,4608.39,374,23241,22371,8.68,7.65,12560.16,1633.07,677686174
seriola_lalandi,seriola_lalandi_dorsalis,Animalia,Chordata,2,198920,1311.49,4243.23,362,24724,23428,7.93,6.96,10977.56,1515.61,732509836
sinocyclocheilus_anshuiensis,sinocyclocheilus_anshuiensis,Animalia,Chordata,30,199537,1679.58,5195.97,426,43661,41515,8,8.54,14134.56,1503.5,1632718266
sinocyclocheilus_grahami,sinocyclocheilus_grahami,Animalia,Chordata,30,199582,1733.08,5385.43,420,44325,41917,7.53,8.56,13800.17,1450.72,1750287761
sinocyclocheilus_rhinocerous,sinocyclocheilus_rhinocerous,Animalia,Chordata,30,199842,1623.26,5022.7,415,44847,42485,7.71,8.14,13215.4,1460.44,1655786410
sorex_araneus,sorex_araneus,Animalia,Chordata,1,458340,3596.98,11165.19,625,13187,12278,11.68,26.36,45110.14,1581.12,2944193050
sparus_aurata,sparus_aurata,Animalia,Chordata,1,199573,1758.11,6790.59,363,25156,23713,8.34,9.32,15556.63,1679.14,833578411
spermophilus_dauricus,spermophilus_dauricus,Animalia,Chordata,1,910378,4415.5,14494.44,1260,21010,18525,7.38,21.75,36981.97,1387.08,3106271744
sphaeramia_orbicularis,sphaeramia_orbicularis,Animalia,Chordata,30,198175,2393.69,8243.44,626,24553,23521,8.05,12.97,20118.72,1529.4,1342662642
sphenodon_punctatus,sphenodon_punctatus,Animalia,Chordata,1,365049,6983.27,16105.05,2042,17628,16733,7.67,38.52,56399.95,1401.72,4272214985
stegastes_partitus,stegastes_partitus,Animalia,Chordata,1,197430,1582.41,4612.6,463,23080,22326,8.24,9.08,13475.49,1539.7,800491834
strigops_habroptila,strigops_habroptila,Animalia,Chordata,1,199390,2780.61,8297.61,863,16037,15192,8.69,14.8,25519.1,1658.89,1165621973
strix_occidentalis,strix_occidentalis_caurina,Animalia,Chordata,1,195583,2669.99,7844.28,846,16814,15771,7.54,13.55,21459.16,1431.31,1255541132
struthio_camelus,struthio_camelus_australis,Animalia,Chordata,1,196681,3031.97,8431.9,1017,14297,13609,9.15,16.84,29131.32,1673.55,1225041896
suricata_suricatta,suricata_suricatta,Animalia,Chordata,1,991245,4743.3,16249.76,1250,19363,17746,8.44,24.01,43684.53,1618.18,2353578744
sus_scrofa,sus_scrofa,Animalia,Chordata,1,995700,4864.65,16889.08,1306,22040,18483,7.88,22.91,45724.8,1655.88,2501912388
taeniopygia_guttata,taeniopygia_guttata,Animalia,Chordata,1,318023,2743.1,8793.53,844,16619,15725,9.17,14.16,26582.51,1808.98,1057995280
takifugu_rubripes,takifugu_rubripes,Animalia,Chordata,1,199932,889.19,4591.69,160,21383,20386,8.4,4.8,7838.56,1632.98,384110215
tetraodon_nigroviridis,tetraodon_nigroviridis,Animalia,Chordata,1,631227,477.7,2888.36,118,19602,18812,9.52,3.17,4737.94,1517.29,358618246
theropithecus_gelada,theropithecus_gelada,Animalia,Chordata,1,1058525,5430.29,18638.51,1498,22360,19174,7.75,25.24,49072.87,1506.58,2889614139
tupaia_belangeri,tupaia_belangeri,Animalia,Chordata,1,809294,4410.85,15203.67,632,15471,14418,12.22,33.9,57860.25,1581.82,3670341392
tursiops_truncatus,tursiops_truncatus,Animalia,Chordata,1,547205,3709.66,12778.06,833,16550,15865,11.73,25.96,45382.19,1720.73,2521923936
urocitellus_parryii,urocitellus_parryii,Animalia,Chordata,1,952106,4590.56,15728.26,1274,19640,17602,8.28,23.33,42430.98,1585.01,2520505282
ursus_americanus,ursus_americanus,Animalia,Chordata,30,199027,3153.58,7717.11,1161,20542,18347,6.68,16.16,23578.53,1367.54,2588393916
ursus_maritimus,ursus_maritimus,Animalia,Chordata,30,199475,4100.57,10981.01,1328,18699,17213,8.04,21.9,35803.09,1502.27,2301379344
ursus_thibetanus,ursus_thibetanus_thibetanus,Animalia,Chordata,1,976638,4753.15,16164.19,1237,20126,17896,8.5,23.71,45430.05,1675.65,2373594928
varanus_komodoensis,varanus_komodoensis,Animalia,Chordata,1,285610,3328.94,9103.29,1221,18098,17181,8.16,16.95,28600.48,1564.15,1507945839
vicugna_pacos,vicugna_pacos,Animalia,Chordata,1,778219,4638.21,16426.82,1001,11765,11062,11.48,33.27,56617.88,1615.52,2967746133
vombatus_ursinus,vombatus_ursinus,Animalia,Chordata,1,1046836,5530.67,16056.97,1564,21198,19249,8.08,27.76,49214.31,1563.95,3486597218
vulpes_vulpes,vulpes_vulpes,Animalia,Chordata,30,199650,4448.33,12027.66,1336,20266,18380,7.97,21.78,39089.2,1591.55,2421551259
xenopus_tropicalis,xenopus_tropicalis,Animalia,Chordata,1,664609,3362.76,11076.37,1038,22102,18796,8.01,16.96,31656.25,1782.1,1451301209
xiphophorus_couchianus,xiphophorus_couchianus,Animalia,Chordata,1,196082,1466.5,4945.94,449,20549,19855,6.93,8.34,10523.39,1303.23,708396389
xiphophorus_maculatus,xiphophorus_maculatus,Animalia,Chordata,1,197809,1606.4,5304.43,452,23753,22692,8.41,8.45,14136.77,1642.35,704321165
zalophus_californianus,zalophus_californianus,Animalia,Chordata,1,975689,4960.91,17459.54,1248,20818,18481,8.08,23.27,45170.54,1585.89,2408641788
zonotrichia_albicollis,zonotrichia_albicollis,Animalia,Chordata,1,198454,2888.77,8377.33,948,13862,13356,9.06,16.03,27149.36,1666.02,1052600561
zosterops_lateralis,zosterops_lateralis_melanops,Animalia,Chordata,1,194404,2365.87,6918.76,813,14223,13557,8.64,12.93,21442.53,1569.03,1036003386
nanomia_septata,,Animalia,Cnidaria,,,,,,,,,1.887,,,1796533731
hydractinia_symbiolongicarpus,,Animalia,Cnidaria,,,,,,,,,2.73,,,"482,928,323"
